=== Colorado regression for 2026-08-05 — 140 booking sources ===

[plain] 88/89 ok, 2949 times, 1 errors
[clubprophet] 5/13 ok, 71 times, 8 errors
[ezlinks] 14/14 ok, 333 times, 0 errors
[golfnow] 7/7 ok, 153 times, 0 errors
[supersaas] 1/1 ok, 3 times, 0 errors
[clubcaddie] 11/11 ok, 346 times, 0 errors

========================================================================

## chronogolf  (14 sources)
  cattails-golf-club                                   69 times
  cedaredge-golf-club                                  36 times
  chipeta-golf-course                                  120 times
  copper-creek-golf-club                               46 times
  estes-park-golf-course                               36 times
  glenwood-springs-golf-club                           52 times
  golf-at-river-valley-ranch                           15 times
  ironbridge-golf-club                                 36 times
  meeker-golf-course                                   ERROR: ValueError: meeker-golf-course: no schedule_id discoverable from booking page 22597
  mountain-vista-greens-golf-course                    1 times
  patty-jewett-golf-course                             26 times
  saddleback-golf-club                                 37 times
  the-bridges                                          1 times
  the-links-at-cobble-creek                            22 times
  todd-creek-golf-club                                 0 — EMPTY (no error)
  valley-hi-golf-course                                17 times
  yampa-valley-golf-course                             57 times

## golfnow  (7 sources)
  arrowhead-golf-club-golfnow                  [suppl] 2 times
  bella-ridge-golf-course-golfnow              [suppl] 11 times
  cedaredge-golf-club-golfnow                  [suppl] 33 times
  four-mile-ranch-golf-club-golfnow            [suppl] 45 times
  grandote-peaks-golf-club-golfnow             [suppl] 16 times
  ironbridge-golf-club-golfnow                 [suppl] 36 times
  the-ridge-at-castle-pines-north-golfnow      [suppl] 10 times

## golfwithaccess  (1 sources)
  rollingstone-ranch-golf-club                         0 — EMPTY (no error)

## membersports  (20 sources)
  boomerang-golf-links                                 14 times
  broken-tee-golf-course                               88 times
  city-park-golf-course                                5 times
  coal-creek-golf-course                               21 times
  coyote-creek-golf-course                             17 times
  eagle-ranch-golf-course                              21 times
  evergreen-golf-course                                28 times
  foothills-golf-course                                96 times
  fox-hollow-golf-course                               29 times
  harvard-gulch-golf-course                            46 times
  highland-hills-golf-course                           18 times
  homestead-golf-course                                27 times
  kennedy-golf-course                                  127 times
  lincoln-park-golf-course                             0 — EMPTY (no error)
  meadows-golf-club                                    29 times
  overland-park-golf-course                            15 times
  redlands-mesa-golf-club                              54 times
  tiara-rado-golf-course                               13 times
  wellshire-golf-course                                16 times
  willis-case-golf-course                              26 times

## other:goibsvision  (1 sources)
  telluride-ski-golf-club                              not-run (unsupported platform)

## other:square  (1 sources)
  cottonwood-links-golf-club                           not-run (unsupported platform)

## quick18  (4 sources)
  beaver-creek-golf-club                               22 times
  the-ranch-course-at-keystone                         37 times
  the-river-course-at-keystone                         11 times
  thorncreek-golf-club                                 18 times

## supersaas  (1 sources)
  spreading-antlers-golf-course                        3 times

## teeitup  (23 sources)
  antler-creek-golf-course                             48 times
  buffalo-run-golf-course                              46 times
  colorado-national-golf-club                          38 times
  commonground-golf-course                             9 times
  four-mile-ranch-golf-club                            45 times
  greenway-park-golf-course                            19 times
  omni-interlocken-resort-golf-club                    8 times
  plum-creek-golf-club                                 7 times
  pole-creek-golf-club                                 6 times
  quail-dunes-golf-course                              45 times
  raccoon-creek-golf-course                            0 — EMPTY (no error)
  raindance-national-resort-golf                       29 times
  riverdale-golf-course                                56 times
  spring-valley-golf-club                              34 times
  steamboat-golf-club                                  27 times
  stoney-creek-golf-course                             21 times
  sumo-golf-village                                    38 times
  sunset-golf-course                                   15 times
  the-greg-mastriona-golf-courses-at-hyland-hills         187 times
  trinidad-golf-course                                 42 times
  twin-peaks-golf-course                               33 times
  ute-creek-golf-course                                24 times
  vail-golf-club                                       1 times

## teesnap  (5 sources)
  heather-gardens-golf-course                          0 — EMPTY (no error)
  hollydot-golf-course                                 72 times
  mount-massive-golf-course                            76 times
  pagosa-springs-golf-club                             44 times
  the-course-at-petteys-park                           60 times

========================================================================
SUMMARY: 140 CO sources | 122 capturing | 9 errored | 9 empty

Total CO tee times captured: 3855

--- 16 sources needing attention ---
  cattail-creek-golf-course                    (clubprophet) ERROR: browser teetimes 403 parse_failed
  emerald-greens-golf-club                     (clubprophet) 0 — EMPTY (no error)
  flatirons-golf-course                        (clubprophet) ERROR: browser teetimes 403 parse_failed
  fossil-trace-golf-club                       (clubprophet) ERROR: browser teetimes 403 parse_failed
  gypsum-creek-golf-course                     (clubprophet) ERROR: browser teetimes 403 parse_failed
  indian-peaks-golf-course                     (clubprophet) ERROR: browser AttributeError
  indian-tree-golf-course                      (clubprophet) ERROR: browser teetimes 403 parse_failed
  mariana-butte-golf-course                    (clubprophet) ERROR: browser teetimes 403 parse_failed
  the-olde-course-at-loveland                  (clubprophet) ERROR: browser teetimes 403 parse_failed
  university-of-denver-golf-club-at-highlands-ranch (clubprophet) 0 — EMPTY (no error)
  meeker-golf-course                           (foreup) ERROR: ValueError: meeker-golf-course: no schedule_id discoverable from booking page 22597
  todd-creek-golf-club                         (foreup) 0 — EMPTY (no error)
  rollingstone-ranch-golf-club                 (golfwithaccess) 0 — EMPTY (no error)
  lincoln-park-golf-course                     (membersports) 0 — EMPTY (no error)
  raccoon-creek-golf-course                    (teeitup) 0 — EMPTY (no error)
  heather-gardens-golf-course                  (teesnap) 0 — EMPTY (no error)
